stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.90112e-02
 Reference value :  1.90185e-02
 Reference value :  1.90259e-02
 Reference value :  1.90332e-02
 Reference value :  1.90383e-02
 Reference value :  1.90456e-02
 Reference value :  1.90531e-02
 Reference value :  1.90603e-02
 Reference value :  1.90677e-02
 Reference value :  1.90749e-02
 Reference value :  1.90823e-02
 Reference value :  1.90896e-02
 Reference value :  1.90970e-02
 Reference value :  1.91043e-02
 Reference value :  1.91116e-02
 Reference value :  1.91168e-02
 Reference value :  1.91240e-02
 Reference value :  1.91314e-02
 Reference value :  1.91386e-02
 Reference value :  1.91460e-02
 Reference value :  1.91533e-02
 Reference value :  1.91606e-02
 Reference value :  1.91680e-02
 Reference value :  1.91753e-02
 Reference value :  1.91826e-02
 Reference value :  1.91900e-02
 Reference value :  1.91973e-02
 Reference value :  1.92023e-02
 Reference value :  1.92096e-02
 Reference value :  1.92170e-02
 Reference value :  1.92250e-02
 Reference value :  1.92317e-02
 Reference value :  1.92390e-02
 Reference value :  1.92463e-02
 Reference value :  1.92537e-02
 Reference value :  1.92610e-02
 Reference value :  1.92684e-02
 Reference value :  1.92757e-02
 Reference value :  1.92831e-02
 Reference value :  1.92904e-02
 Reference value :  1.92977e-02
 Reference value :  1.93051e-02
 Reference value :  1.93124e-02
 Reference value :  1.93198e-02
 Reference value :  1.93271e-02
 Reference value :  1.93344e-02
 Reference value :  1.93396e-02
 Reference value :  1.93468e-02
 Reference value :  1.93565e-02
 Reference value :  1.93638e-02
 Reference value :  1.93688e-02
 Reference value :  1.93761e-02
 Reference value :  1.93835e-02
 Reference value :  1.93911e-02
 Reference value :  1.93983e-02
 Reference value :  1.94055e-02
 Reference value :  1.94129e-02
 Reference value :  1.94202e-02
 Reference value :  1.94276e-02
 Reference value :  1.94349e-02
 Reference value :  1.94422e-02
 Reference value :  1.94496e-02
 Reference value :  1.94569e-02
 Reference value :  1.94643e-02
 Reference value :  1.94716e-02
 Reference value :  1.94776e-02
 Reference value :  1.94840e-02
 Reference value :  1.94913e-02
 Reference value :  1.94985e-02
 Reference value :  1.95059e-02
 Reference value :  1.95132e-02
 Reference value :  1.95206e-02
 Reference value :  1.95279e-02
 Reference value :  1.95353e-02
 Reference value :  1.95426e-02
 Reference value :  1.95500e-02
 Reference value :  1.95573e-02
 Reference value :  1.95647e-02
 Reference value :  1.95720e-02
 Reference value :  1.95793e-02
 Reference value :  1.95844e-02
 Reference value :  1.95917e-02
 Reference value :  1.95990e-02
 Reference value :  1.96063e-02
 Reference value :  1.96137e-02
 Reference value :  1.96188e-02
 Reference value :  1.96282e-02
 Reference value :  1.96334e-02
 Reference value :  1.96410e-02
 Reference value :  1.96480e-02
 Reference value :  1.96553e-02
 Reference value :  1.96626e-02
 Reference value :  1.96700e-02
 Reference value :  1.96773e-02
 Reference value :  1.96847e-02
 Reference value :  1.96920e-02
 Reference value :  1.96993e-02
 Reference value :  1.97066e-02
 Reference value :  1.97140e-02
 Reference value :  1.97191e-02
 Reference value :  1.97264e-02
 Reference value :  1.97337e-02
 Reference value :  1.97410e-02
 Reference value :  1.97483e-02
 Reference value :  1.97557e-02
 Reference value :  1.97630e-02
 Reference value :  1.97704e-02
 Reference value :  1.97777e-02
 Reference value :  1.97850e-02
 Reference value :  1.97924e-02
 Reference value :  1.97997e-02
 Reference value :  1.98071e-02
 Reference value :  1.98145e-02
 Reference value :  1.98195e-02
 Reference value :  1.98268e-02
 Reference value :  1.98341e-02
 Reference value :  1.98438e-02
 Reference value :  1.98511e-02
 Reference value :  1.98561e-02
 Reference value :  1.98635e-02
 Reference value :  1.98708e-02
 Reference value :  1.98782e-02
 Reference value :  1.98855e-02
 Reference value :  1.98928e-02
 Reference value :  1.99002e-02
 Reference value :  1.99075e-02
 Reference value :  1.99149e-02
 Reference value :  1.99222e-02
 Reference value :  1.99296e-02
 Reference value :  1.99369e-02
 Reference value :  1.99443e-02
 Reference value :  1.99516e-02
 Reference value :  1.99589e-02
 Reference value :  1.99663e-02
 Reference value :  1.99736e-02
 Reference value :  1.99810e-02
 Reference value :  1.99862e-02
 Reference value :  1.99935e-02
 Reference value :  2.00007e-02
 Reference value :  2.00080e-02
 Reference value :  2.00154e-02
 Reference value :  2.00227e-02
 Reference value :  2.00300e-02
 Reference value :  2.00374e-02
 Reference value :  2.00447e-02
 Reference value :  2.00520e-02
 Reference value :  2.00594e-02
 Reference value :  2.00667e-02
 Reference value :  2.00741e-02
 Reference value :  2.00814e-02
 Reference value :  2.00887e-02
 Reference value :  2.00939e-02
 Reference value :  2.01011e-02
 Reference value :  2.01108e-02
 Reference value :  2.01181e-02
 Reference value :  2.01231e-02
 Reference value :  2.01304e-02
 Reference value :  2.01378e-02
 Reference value :  2.01452e-02
 Reference value :  2.01525e-02
 Reference value :  2.01598e-02
 Reference value :  2.01671e-02
 Reference value :  2.01745e-02
 Reference value :  2.01818e-02
 Reference value :  2.01892e-02
 Reference value :  2.01965e-02
 Reference value :  2.02039e-02
 Reference value :  2.02112e-02
 Reference value :  2.02186e-02
 Reference value :  2.02259e-02
 Reference value :  2.02332e-02
 Reference value :  2.02406e-02
 Reference value :  2.02479e-02
 Reference value :  2.02553e-02
 Reference value :  2.02626e-02
 Reference value :  2.02699e-02
 Reference value :  2.02773e-02
 Reference value :  2.02825e-02
 Reference value :  2.02897e-02
 Reference value :  2.02971e-02
 Reference value :  2.03044e-02
 Reference value :  2.03117e-02
 Reference value :  2.03190e-02
 Reference value :  2.03264e-02
 Reference value :  2.03337e-02
 Reference value :  2.03410e-02
 Reference value :  2.03484e-02
 Reference value :  2.03557e-02
 Reference value :  2.03631e-02
 Reference value :  2.03704e-02
 Reference value :  2.03778e-02
 Reference value :  2.03851e-02
 Reference value :  2.03924e-02
 Reference value :  2.03998e-02
 Reference value :  2.04071e-02
 Reference value :  2.04145e-02
 Reference value :  2.04218e-02
 Reference value :  2.04291e-02
 Reference value :  2.04364e-02
 Reference value :  2.04438e-02
 Reference value :  2.04504e-02
 Reference value :  2.04585e-02
 Reference value :  2.04636e-02
 Reference value :  2.04709e-02
 Reference value :  2.04782e-02
 Reference value :  2.04855e-02
 Reference value :  2.04929e-02
 Reference value :  2.05002e-02
 Reference value :  2.05076e-02
 Reference value :  2.05149e-02
 Reference value :  2.05223e-02
 Reference value :  2.05296e-02
 Reference value :  2.05369e-02
 Reference value :  2.05443e-02
 Reference value :  2.05516e-02
 Reference value :  2.05590e-02
 Reference value :  2.05640e-02
 Reference value :  2.05713e-02
 Reference value :  2.05787e-02
 Reference value :  2.05860e-02
 Reference value :  2.05933e-02
 Reference value :  2.06007e-02
 Reference value :  2.06080e-02
 Reference value :  2.06154e-02
 Reference value :  2.06227e-02
 Reference value :  2.06300e-02
 Reference value :  2.06355e-02
 Reference value :  2.06424e-02
 Reference value :  2.06498e-02
 Reference value :  2.06571e-02
 Reference value :  2.06644e-02
 Reference value :  2.06716e-02
 Reference value :  2.06790e-02
 Reference value :  2.06863e-02
 Reference value :  2.06936e-02
 Reference value :  2.07010e-02
 Reference value :  2.07083e-02
 Reference value :  2.07157e-02
 Reference value :  2.07231e-02
 Reference value :  2.07304e-02
 Reference value :  2.07378e-02
 Reference value :  2.07451e-02
 Reference value :  2.07524e-02
 Reference value :  2.07598e-02
 Reference value :  2.07671e-02
 Reference value :  2.07745e-02
 Reference value :  2.07819e-02
 Reference value :  2.07892e-02
 Reference value :  2.07965e-02
 Reference value :  2.08039e-02
 Reference value :  2.08112e-02
 Reference value :  2.08186e-02
 Reference value :  2.08259e-02
 Reference value :  2.08333e-02
 Reference value :  2.08407e-02
 Reference value :  2.08456e-02
 Reference value :  2.08482e-02
 Reference value :  2.08529e-02
 Reference value :  2.08554e-02
 Reference value :  2.08603e-02
 Reference value :  2.08628e-02
 Reference value :  2.08676e-02
 Reference value :  2.08701e-02
 Reference value :  2.08750e-02
 Reference value :  2.08775e-02
 Reference value :  2.08823e-02
 Reference value :  2.08848e-02
 Reference value :  2.08874e-02
 Reference value :  2.08922e-02
 Reference value :  2.08970e-02
 Reference value :  2.08995e-02
 Reference value :  2.09019e-02
 Reference value :  2.09068e-02
 Reference value :  2.09093e-02
 Reference value :  2.09141e-02
 Reference value :  2.09166e-02
 Reference value :  2.09214e-02
 Reference value :  2.09240e-02
 Reference value :  2.09264e-02
 Reference value :  2.09290e-02
 Reference value :  2.09338e-02
 Reference value :  2.09362e-02
 Reference value :  2.09411e-02
 Reference value :  2.09435e-02
 Reference value :  2.09482e-02
 Reference value :  2.09509e-02
 Reference value :  2.09557e-02
 Reference value :  2.09582e-02
 Reference value :  2.09629e-02
 Reference value :  2.09655e-02
 Reference value :  2.09679e-02
 Reference value :  2.09728e-02
 Reference value :  2.09753e-02
 Reference value :  2.09801e-02
 Reference value :  2.09826e-02
 Reference value :  2.09851e-02
 Reference value :  2.09900e-02
 Reference value :  2.09924e-02
 Reference value :  2.09973e-02
 Reference value :  2.09998e-02
 Reference value :  2.10023e-02
 Reference value :  2.10071e-02
 Reference value :  2.10096e-02
 Reference value :  2.10144e-02
 Reference value :  2.10169e-02
 Reference value :  2.10193e-02
 Reference value :  2.10242e-02
 Reference value :  2.10267e-02
 Reference value :  2.10291e-02
 Reference value :  2.10340e-02
 Reference value :  2.10365e-02
 Reference value :  2.10413e-02
 Reference value :  2.10438e-02
 Reference value :  2.10462e-02
 Reference value :  2.10510e-02
 Reference value :  2.10535e-02
 Reference value :  2.10583e-02
 Reference value :  2.10609e-02
 Reference value :  2.10633e-02
 Reference value :  2.10682e-02
 Reference value :  2.10707e-02
 Reference value :  2.10732e-02
 Reference value :  2.10780e-02
 Reference value :  2.10805e-02
 Reference value :  2.10829e-02
 Reference value :  2.10878e-02
 Reference value :  2.10902e-02
 Reference value :  2.10927e-02
 Reference value :  2.10976e-02
 Reference value :  2.11022e-02
 Reference value :  2.11049e-02
 Reference value :  2.11074e-02
 Reference value :  2.11122e-02
 Reference value :  2.11147e-02
 Reference value :  2.11196e-02
 Reference value :  2.11221e-02
 Reference value :  2.11267e-02
 Reference value :  2.11293e-02
 Reference value :  2.11318e-02
 Reference value :  2.11366e-02
 Reference value :  2.11391e-02
 Reference value :  2.11416e-02
 Reference value :  2.11464e-02
 Reference value :  2.11489e-02
 Reference value :  2.11514e-02
 Reference value :  2.11562e-02
 Reference value :  2.11587e-02
 Reference value :  2.11636e-02
 Reference value :  2.11660e-02
 Reference value :  2.11709e-02
 Reference value :  2.11734e-02
 Reference value :  2.11782e-02
 Reference value :  2.11830e-02
 Reference value :  2.11856e-02
 Reference value :  2.11881e-02
 Reference value :  2.11929e-02
 Reference value :  2.11954e-02
 Reference value :  2.11979e-02
 Reference value :  2.12027e-02
 Reference value :  2.12052e-02
 Reference value :  2.12077e-02
 Reference value :  2.12124e-02
 Reference value :  2.12149e-02
 Reference value :  2.12174e-02
 Reference value :  2.12222e-02
 Reference value :  2.12247e-02
 Reference value :  2.12272e-02
 Reference value :  2.12320e-02
 Reference value :  2.12345e-02
 Reference value :  2.12369e-02
 Reference value :  2.12395e-02
 Reference value :  2.12443e-02
 Reference value :  2.12468e-02
 Reference value :  2.12515e-02
 Reference value :  2.12540e-02
 Reference value :  2.12565e-02
 Reference value :  2.12613e-02
 Reference value :  2.12638e-02
 Reference value :  2.12687e-02
 Reference value :  2.12711e-02
 Reference value :  2.12760e-02
 Reference value :  2.12785e-02
 Reference value :  2.12833e-02
 Reference value :  2.12858e-02
 Reference value :  2.12883e-02
 Reference value :  2.12931e-02
 Reference value :  2.12956e-02
 Reference value :  2.12981e-02
 Reference value :  2.13029e-02
 Reference value :  2.13054e-02
 Reference value :  2.13079e-02
 Reference value :  2.13127e-02
 Reference value :  2.13151e-02
 Reference value :  2.13176e-02
 Reference value :  2.13224e-02
 Reference value :  2.13249e-02
 Reference value :  2.13274e-02
 Reference value :  2.13322e-02
 Reference value :  2.13346e-02
 Reference value :  2.13395e-02
 Reference value :  2.13420e-02
 Reference value :  2.13467e-02
 Reference value :  2.13492e-02
 Reference value :  2.13517e-02
 Reference value :  2.13565e-02
 Reference value :  2.13590e-02
 Reference value :  2.13615e-02
 Reference value :  2.13663e-02
 Reference value :  2.13688e-02
 Reference value :  2.13713e-02
 Reference value :  2.13761e-02
 Reference value :  2.13786e-02
 Reference value :  2.13811e-02
 Reference value :  2.13859e-02
 Reference value :  2.13884e-02
 Reference value :  2.13909e-02
 Reference value :  2.13957e-02
 Reference value :  2.13982e-02
 Reference value :  2.14006e-02
 Reference value :  2.14054e-02
 Reference value :  2.14079e-02
 Reference value :  2.14104e-02
 Reference value :  2.14152e-02
 Reference value :  2.14177e-02
 Reference value :  2.14202e-02
 Reference value :  2.14248e-02
 Reference value :  2.14274e-02
 Reference value :  2.14299e-02
 Reference value :  2.14325e-02
 Reference value :  2.14372e-02
 Reference value :  2.14397e-02
 Reference value :  2.14422e-02
 Reference value :  2.14470e-02
 Reference value :  2.14495e-02
 Reference value :  2.14522e-02
 Reference value :  2.14569e-02
 Reference value :  2.14594e-02
 Reference value :  2.14641e-02
 Reference value :  2.14666e-02
 Reference value :  2.14714e-02
 Reference value :  2.14739e-02
 Reference value :  2.14764e-02
 Reference value :  2.14812e-02
 Reference value :  2.14837e-02
