stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.62164e-02
 Reference value :  1.62190e-02
 Reference value :  1.62223e-02
 Reference value :  1.62262e-02
 Reference value :  1.62288e-02
 Reference value :  1.62321e-02
 Reference value :  1.62346e-02
 Reference value :  1.62385e-02
 Reference value :  1.62419e-02
 Reference value :  1.62443e-02
 Reference value :  1.62481e-02
 Reference value :  1.62508e-02
 Reference value :  1.62541e-02
 Reference value :  1.62581e-02
 Reference value :  1.62614e-02
 Reference value :  1.62639e-02
 Reference value :  1.62679e-02
 Reference value :  1.62711e-02
 Reference value :  1.62737e-02
 Reference value :  1.62762e-02
 Reference value :  1.62801e-02
 Reference value :  1.62835e-02
 Reference value :  1.62873e-02
 Reference value :  1.62899e-02
 Reference value :  1.62933e-02
 Reference value :  1.62967e-02
 Reference value :  1.62996e-02
 Reference value :  1.63029e-02
 Reference value :  1.63055e-02
 Reference value :  1.63094e-02
 Reference value :  1.63128e-02
 Reference value :  1.63153e-02
 Reference value :  1.63192e-02
 Reference value :  1.63225e-02
 Reference value :  1.63250e-02
 Reference value :  1.63289e-02
 Reference value :  1.63323e-02
 Reference value :  1.63348e-02
 Reference value :  1.63388e-02
 Reference value :  1.63421e-02
 Reference value :  1.63446e-02
 Reference value :  1.63485e-02
 Reference value :  1.63519e-02
 Reference value :  1.63544e-02
 Reference value :  1.63572e-02
 Reference value :  1.63609e-02
 Reference value :  1.63642e-02
 Reference value :  1.63667e-02
 Reference value :  1.63706e-02
 Reference value :  1.63740e-02
 Reference value :  1.63774e-02
 Reference value :  1.63804e-02
 Reference value :  1.63837e-02
 Reference value :  1.63862e-02
 Reference value :  1.63902e-02
 Reference value :  1.63935e-02
 Reference value :  1.63964e-02
 Reference value :  1.64008e-02
 Reference value :  1.64033e-02
 Reference value :  1.64073e-02
 Reference value :  1.64105e-02
 Reference value :  1.64131e-02
 Reference value :  1.64157e-02
 Reference value :  1.64195e-02
 Reference value :  1.64229e-02
 Reference value :  1.64267e-02
 Reference value :  1.64293e-02
 Reference value :  1.64326e-02
 Reference value :  1.64351e-02
 Reference value :  1.64391e-02
 Reference value :  1.64424e-02
 Reference value :  1.64450e-02
 Reference value :  1.64489e-02
 Reference value :  1.64523e-02
 Reference value :  1.64548e-02
 Reference value :  1.64587e-02
 Reference value :  1.64620e-02
 Reference value :  1.64645e-02
 Reference value :  1.64685e-02
 Reference value :  1.64715e-02
 Reference value :  1.64743e-02
 Reference value :  1.64783e-02
 Reference value :  1.64808e-02
 Reference value :  1.64841e-02
 Reference value :  1.64866e-02
 Reference value :  1.64906e-02
 Reference value :  1.64939e-02
 Reference value :  1.64966e-02
 Reference value :  1.65004e-02
 Reference value :  1.65037e-02
 Reference value :  1.65062e-02
 Reference value :  1.65101e-02
 Reference value :  1.65126e-02
 Reference value :  1.65160e-02
 Reference value :  1.65184e-02
 Reference value :  1.65224e-02
 Reference value :  1.65251e-02
 Reference value :  1.65282e-02
 Reference value :  1.65307e-02
 Reference value :  1.65346e-02
 Reference value :  1.65379e-02
 Reference value :  1.65404e-02
 Reference value :  1.65431e-02
 Reference value :  1.65468e-02
 Reference value :  1.65502e-02
 Reference value :  1.65526e-02
 Reference value :  1.65566e-02
 Reference value :  1.65590e-02
 Reference value :  1.65624e-02
 Reference value :  1.65649e-02
 Reference value :  1.65689e-02
 Reference value :  1.65722e-02
 Reference value :  1.65748e-02
 Reference value :  1.65787e-02
 Reference value :  1.65821e-02
 Reference value :  1.65860e-02
 Reference value :  1.65885e-02
 Reference value :  1.65919e-02
 Reference value :  1.65958e-02
 Reference value :  1.65989e-02
 Reference value :  1.66016e-02
 Reference value :  1.66056e-02
 Reference value :  1.66088e-02
 Reference value :  1.66114e-02
 Reference value :  1.66153e-02
 Reference value :  1.66186e-02
 Reference value :  1.66211e-02
 Reference value :  1.66236e-02
 Reference value :  1.66275e-02
 Reference value :  1.66308e-02
 Reference value :  1.66347e-02
 Reference value :  1.66381e-02
 Reference value :  1.66406e-02
 Reference value :  1.66445e-02
 Reference value :  1.66478e-02
 Reference value :  1.66503e-02
 Reference value :  1.66542e-02
 Reference value :  1.66575e-02
 Reference value :  1.66601e-02
 Reference value :  1.66640e-02
 Reference value :  1.66666e-02
 Reference value :  1.66698e-02
 Reference value :  1.66738e-02
 Reference value :  1.66771e-02
 Reference value :  1.66796e-02
 Reference value :  1.66835e-02
 Reference value :  1.66868e-02
 Reference value :  1.66894e-02
 Reference value :  1.66934e-02
 Reference value :  1.66967e-02
 Reference value :  1.66991e-02
 Reference value :  1.67031e-02
 Reference value :  1.67065e-02
 Reference value :  1.67090e-02
 Reference value :  1.67130e-02
 Reference value :  1.67163e-02
 Reference value :  1.67202e-02
 Reference value :  1.67236e-02
 Reference value :  1.67260e-02
 Reference value :  1.67300e-02
 Reference value :  1.67333e-02
 Reference value :  1.67358e-02
 Reference value :  1.67398e-02
 Reference value :  1.67423e-02
 Reference value :  1.67456e-02
 Reference value :  1.67481e-02
 Reference value :  1.67520e-02
 Reference value :  1.67554e-02
 Reference value :  1.67582e-02
 Reference value :  1.67619e-02
 Reference value :  1.67652e-02
 Reference value :  1.67691e-02
 Reference value :  1.67725e-02
 Reference value :  1.67750e-02
 Reference value :  1.67790e-02
 Reference value :  1.67823e-02
 Reference value :  1.67847e-02
 Reference value :  1.67887e-02
 Reference value :  1.67920e-02
 Reference value :  1.67945e-02
 Reference value :  1.67985e-02
 Reference value :  1.68012e-02
 Reference value :  1.68042e-02
 Reference value :  1.68082e-02
 Reference value :  1.68108e-02
 Reference value :  1.68140e-02
 Reference value :  1.68165e-02
 Reference value :  1.68204e-02
 Reference value :  1.68238e-02
 Reference value :  1.68277e-02
 Reference value :  1.68311e-02
 Reference value :  1.68336e-02
 Reference value :  1.68376e-02
 Reference value :  1.68409e-02
 Reference value :  1.68448e-02
 Reference value :  1.68473e-02
 Reference value :  1.68506e-02
 Reference value :  1.68545e-02
 Reference value :  1.68579e-02
 Reference value :  1.68604e-02
 Reference value :  1.68643e-02
 Reference value :  1.68676e-02
 Reference value :  1.68716e-02
 Reference value :  1.68747e-02
 Reference value :  1.68774e-02
 Reference value :  1.68813e-02
 Reference value :  1.68846e-02
 Reference value :  1.68871e-02
 Reference value :  1.68897e-02
 Reference value :  1.68944e-02
 Reference value :  1.68969e-02
 Reference value :  1.68993e-02
 Reference value :  1.69033e-02
 Reference value :  1.69066e-02
 Reference value :  1.69090e-02
 Reference value :  1.69130e-02
 Reference value :  1.69155e-02
 Reference value :  1.69189e-02
 Reference value :  1.69223e-02
 Reference value :  1.69261e-02
 Reference value :  1.69286e-02
 Reference value :  1.69311e-02
 Reference value :  1.69351e-02
 Reference value :  1.69384e-02
 Reference value :  1.69408e-02
 Reference value :  1.69448e-02
 Reference value :  1.69473e-02
 Reference value :  1.69506e-02
 Reference value :  1.69541e-02
 Reference value :  1.69570e-02
 Reference value :  1.69604e-02
 Reference value :  1.69629e-02
 Reference value :  1.69668e-02
 Reference value :  1.69701e-02
 Reference value :  1.69727e-02
 Reference value :  1.69766e-02
 Reference value :  1.69799e-02
 Reference value :  1.69838e-02
 Reference value :  1.69864e-02
 Reference value :  1.69897e-02
 Reference value :  1.69921e-02
 Reference value :  1.69961e-02
 Reference value :  1.69994e-02
 Reference value :  1.70019e-02
 Reference value :  1.70059e-02
 Reference value :  1.70092e-02
 Reference value :  1.70117e-02
 Reference value :  1.70157e-02
 Reference value :  1.70190e-02
 Reference value :  1.70215e-02
 Reference value :  1.70246e-02
 Reference value :  1.70280e-02
 Reference value :  1.70312e-02
 Reference value :  1.70337e-02
 Reference value :  1.70377e-02
 Reference value :  1.70402e-02
 Reference value :  1.70435e-02
 Reference value :  1.70460e-02
 Reference value :  1.70500e-02
 Reference value :  1.70533e-02
 Reference value :  1.70559e-02
 Reference value :  1.70598e-02
 Reference value :  1.70631e-02
 Reference value :  1.70656e-02
 Reference value :  1.70696e-02
 Reference value :  1.70729e-02
 Reference value :  1.70754e-02
 Reference value :  1.70794e-02
 Reference value :  1.70827e-02
 Reference value :  1.70852e-02
 Reference value :  1.70890e-02
 Reference value :  1.70917e-02
 Reference value :  1.70950e-02
 Reference value :  1.70988e-02
 Reference value :  1.71014e-02
 Reference value :  1.71047e-02
 Reference value :  1.71086e-02
 Reference value :  1.71111e-02
 Reference value :  1.71144e-02
 Reference value :  1.71171e-02
 Reference value :  1.71208e-02
 Reference value :  1.71242e-02
 Reference value :  1.71279e-02
 Reference value :  1.71306e-02
 Reference value :  1.71339e-02
 Reference value :  1.71364e-02
 Reference value :  1.71390e-02
 Reference value :  1.71428e-02
 Reference value :  1.71461e-02
 Reference value :  1.71487e-02
 Reference value :  1.71526e-02
 Reference value :  1.71559e-02
 Reference value :  1.71584e-02
 Reference value :  1.71623e-02
 Reference value :  1.71656e-02
 Reference value :  1.71681e-02
 Reference value :  1.71721e-02
 Reference value :  1.71754e-02
 Reference value :  1.71793e-02
 Reference value :  1.71825e-02
 Reference value :  1.71852e-02
 Reference value :  1.71877e-02
 Reference value :  1.71904e-02
 Reference value :  1.71942e-02
 Reference value :  1.71975e-02
 Reference value :  1.72014e-02
 Reference value :  1.72041e-02
 Reference value :  1.72072e-02
 Reference value :  1.72111e-02
 Reference value :  1.72139e-02
 Reference value :  1.72170e-02
 Reference value :  1.72195e-02
 Reference value :  1.72235e-02
 Reference value :  1.72268e-02
 Reference value :  1.72293e-02
 Reference value :  1.72318e-02
 Reference value :  1.72357e-02
 Reference value :  1.72390e-02
 Reference value :  1.72415e-02
 Reference value :  1.72439e-02
 Reference value :  1.72480e-02
 Reference value :  1.72513e-02
 Reference value :  1.72553e-02
 Reference value :  1.72586e-02
 Reference value :  1.72611e-02
 Reference value :  1.72651e-02
 Reference value :  1.72684e-02
 Reference value :  1.72724e-02
 Reference value :  1.72749e-02
 Reference value :  1.72782e-02
 Reference value :  1.72822e-02
 Reference value :  1.72855e-02
 Reference value :  1.72880e-02
 Reference value :  1.72918e-02
 Reference value :  1.72944e-02
 Reference value :  1.72976e-02
 Reference value :  1.73001e-02
 Reference value :  1.73040e-02
 Reference value :  1.73066e-02
 Reference value :  1.73099e-02
 Reference value :  1.73126e-02
 Reference value :  1.73170e-02
 Reference value :  1.73196e-02
 Reference value :  1.73236e-02
 Reference value :  1.73269e-02
 Reference value :  1.73294e-02
 Reference value :  1.73334e-02
 Reference value :  1.73365e-02
 Reference value :  1.73392e-02
 Reference value :  1.73432e-02
 Reference value :  1.73465e-02
 Reference value :  1.73490e-02
 Reference value :  1.73530e-02
 Reference value :  1.73554e-02
 Reference value :  1.73587e-02
 Reference value :  1.73626e-02
 Reference value :  1.73651e-02
 Reference value :  1.73684e-02
 Reference value :  1.73709e-02
 Reference value :  1.73749e-02
 Reference value :  1.73776e-02
 Reference value :  1.73806e-02
 Reference value :  1.73831e-02
 Reference value :  1.73871e-02
 Reference value :  1.73896e-02
 Reference value :  1.73930e-02
 Reference value :  1.73957e-02
 Reference value :  1.73995e-02
 Reference value :  1.74028e-02
 Reference value :  1.74053e-02
 Reference value :  1.74093e-02
 Reference value :  1.74124e-02
 Reference value :  1.74150e-02
 Reference value :  1.74175e-02
 Reference value :  1.74215e-02
 Reference value :  1.74248e-02
 Reference value :  1.74272e-02
 Reference value :  1.74312e-02
 Reference value :  1.74340e-02
 Reference value :  1.74370e-02
 Reference value :  1.74394e-02
 Reference value :  1.74434e-02
 Reference value :  1.74467e-02
 Reference value :  1.74492e-02
 Reference value :  1.74517e-02
 Reference value :  1.74557e-02
 Reference value :  1.74590e-02
 Reference value :  1.74614e-02
 Reference value :  1.74654e-02
 Reference value :  1.74679e-02
 Reference value :  1.74712e-02
 Reference value :  1.74752e-02
 Reference value :  1.74776e-02
 Reference value :  1.74800e-02
 Reference value :  1.74825e-02
 Reference value :  1.74858e-02
 Reference value :  1.74884e-02
 Reference value :  1.74923e-02
 Reference value :  1.74956e-02
 Reference value :  1.74995e-02
 Reference value :  1.75029e-02
 Reference value :  1.75054e-02
 Reference value :  1.75094e-02
 Reference value :  1.75119e-02
 Reference value :  1.75153e-02
 Reference value :  1.75193e-02
 Reference value :  1.75218e-02
 Reference value :  1.75250e-02
 Reference value :  1.75289e-02
 Reference value :  1.75315e-02
 Reference value :  1.75348e-02
 Reference value :  1.75373e-02
 Reference value :  1.75412e-02
 Reference value :  1.75437e-02
 Reference value :  1.75470e-02
 Reference value :  1.75495e-02
 Reference value :  1.75535e-02
 Reference value :  1.75568e-02
 Reference value :  1.75593e-02
 Reference value :  1.75618e-02
 Reference value :  1.75658e-02
 Reference value :  1.75690e-02
 Reference value :  1.75715e-02
 Reference value :  1.75756e-02
 Reference value :  1.75788e-02
 Reference value :  1.75813e-02
 Reference value :  1.75853e-02
 Reference value :  1.75886e-02
 Reference value :  1.75911e-02
 Reference value :  1.75936e-02
 Reference value :  1.75976e-02
 Reference value :  1.76009e-02
 Reference value :  1.76049e-02
 Reference value :  1.76073e-02
 Reference value :  1.76106e-02
 Reference value :  1.76131e-02
 Reference value :  1.76156e-02
 Reference value :  1.76196e-02
 Reference value :  1.76222e-02
 Reference value :  1.76254e-02
 Reference value :  1.76278e-02
 Reference value :  1.76318e-02
 Reference value :  1.76344e-02
 Reference value :  1.76376e-02
